info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.55 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/preview/globals.js /home/ngocthinh/Documents/vscode/story-book/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/ngocthinh/Documents/vscode/story-book/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/stories/0-Button.stories.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/stories/1-Alert.stories.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/stories/2-Card.stories.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/stories/3-Form.stories.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/stories/5-Navbar.stories.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/stories/6-Pagination.stories.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/stories/7-Table.stories.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/stories/7-Table.stories.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/ngocthinh/Documents/vscode/story-book/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/ngocthinh/Documents/vscode/story-book/src/stories/7-Table.stories.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/global/window.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/global/window.js
<s> [webpack.Progress] 11% building 16/16 modules 0 active 
<s> [webpack.Progress] 11% building 16/17 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/react/dist/client/index.js
